# SafePilot 客户端依赖包
# 根据需求文档和架构设计文档整理

# 核心AI和计算机视觉库
ultralytics        # YOLOv11目标检测
opencv-python       # 视频处理
mediapipe         # 人脸关键点检测
numpy               # 数值计算

# 图像和视频处理
pillow               # 图像处理
scipy                # 科学计算 (用于距离计算)
imutils              # 图像处理工具

# 网络通信
requests         # HTTP请求
flask-socketio      # 实时通信

# 音频报警
pygame               # 声音播放

# 数据处理和配置
python-dotenv      # 环境变量管理
pyyaml            # YAML配置文件

# 打包和部署
pyinstaller        # 可执行文件打包

# 开发和调试
pytest              # 单元测试
pytest-cov           # 测试覆盖率
